Date,KIT0000645,KIT0000286,KIT0000938,KIT0000939,KIT0001038,KIT0001039,KIT0000894,KIT0000219,KIT0000627,KIT0001066,KIT0000862,KIT0000928,KIT0000366,KIT0000445,KIT0000905,KIT0000968,KIT0000468,KIT0000564,KIT0000565,KIT0000994,KIT0000995,KIT0000976,KIT0000977,KIT0000199,KIT0001018,KIT0001022,KIT0001029,KIT0001031,KIT0001065,KIT0000024,KIT0000029,KIT0000143,KIT0000144,KIT0000146,KIT0000660,KIT0000868,KIT0000519,KIT0001030,KIT0000803,KIT0000746,KIT0000750,KIT0001014,KIT0000608,KIT0000212,KIT0001050,KIT0000696,KIT0000943,KIT0001027,KIT0001093,KIT0000432,KIT0000860,KIT0000008,KIT0000013,KIT0000194,KIT0000712,KIT0000948,KIT0000958,KIT0000984,KIT0000985,KIT0001013,KIT0000582,KIT0001024,KIT0001017,KIT0000296,KIT0000355,KIT0000471,KIT0000460,KIT0000461,KIT0000966,KIT0000959,KIT0001059,KIT0001068,KIT0000215,KIT0000892,KIT0001067,KIT0000990,KIT0000945,KIT0000986,KIT0000526,KIT0000294,KIT0001037,KIT0000181,KIT0000084,KIT0000175,KIT0000287,KIT0000936,KIT0001044,KIT0000016,KIT0000177,KIT0000256,KIT0001001,KIT0001002,KIT0001004,KIT0001008,KIT0000884,KIT0000268,KIT0001000,KIT0000878,KIT0000879,KIT0000880,KIT0000885,KIT0000886,KIT0000887,KIT0000888,KIT0001025,KIT0001026
2021-01-04,109.6188573803726,90.0,96.0,4.0,21.666666666666668,90.0,86.66666666666667,23.0,240.0,158.66666666666666,1.3333333333333333,13.0,103.0,545.0,111.0,499.0,120.0,10.0,12.0,100.0,360.0,150.0,25.0,490.0,170.0,133.33333333333334,150.0,233.3333333333333,273.3333333333333,38.62249162447984,37.97328384269393,631.4538219262379,379.0,174.0,37.0,80.0,1953.50172869772,49.357072517032194,15.20667880646458,20.0,13.0,818.0,40.0,30.0,40.0,33.333333333333336,575.0,864.7515123419935,926.6666666666666,132.0,17.666666666666668,65.0,30.158479854182303,10.0,6.0,75.0,597.5687531942694,15.605402605567072,136.0,183.0,241.0,174.66666666666666,80.0,20.0,31.666666666666668,25.0,80.0,100.0,11.0,49.0,1694.0,257.6666666666667,30.0,11.666666666666666,36.333333333333336,90.0,3673.3333333333335,333.3333333333333,1200.0,1220.0,3600.0,563.3333333333334,44.0,27.0,10.0,116.0,966.6666666666666,115.0,50.0,150.0,35.0,40.0,65.0,55.0,50.0,29.0,101.76709166113992,13.0,22.0,33.0,61.124360264678856,25.07950593956136,40.0,35.08240384444629,57.0,40.85949172084102
2021-01-05,22.0,100.0,50.0,4.666666666666667,35.0,61.0,70.0,21.33333333333333,180.0,128.0,5.666666666666667,11.666666666666666,62.199977779634814,304.5423007638034,103.0,329.28984758369984,173.0,6.0,6.0,42.58389050036979,460.0,142.68898316350428,100.0,311.0,270.0,173.33333333333334,80.0,240.0,363.3333333333333,20.0,31.666666666666668,277.0,125.0,50.0,25.0,100.0,3833.3333333333335,120.0,25.0,21.0,4.536611919192673,486.0,50.0,32.0,41.66666666666666,28.33333333333333,505.0,1360.0,1673.3333333333333,116.4698445780005,2.0,48.0,78.0,6.0,13.17991121783234,54.0,42.0,30.0,50.79511123051262,100.66666666666669,227.0,433.0,160.0,35.0,36.66666666666666,35.0,65.0,52.48996511102408,7.333333333333333,29.0,1808.0,161.66666666666666,30.0,23.47572069489402,30.0,210.0,4033.3333333333335,553.3333333333334,646.4151472484273,1120.0,5150.0,572.3333333333334,80.0,37.0,10.0,41.0,666.6666666666666,85.0,49.0,80.0,44.0,37.0,31.0,64.0,40.0,27.0,101.76709166113992,9.838769905657724,16.0,30.0,61.124360264678856,25.07950593956136,30.0,35.08240384444629,40.697785033337176,10.898084036734735
2021-01-06,22.33333333333333,110.0,41.66666666666666,5.0,21.666666666666668,61.66666666666666,121.98651941380515,12.0,240.0,125.33333333333331,3.333333333333333,7.333333333333333,95.0,423.0,110.0,380.0,168.0,3.992322584862913,10.333333333333334,193.3333333333333,186.73234034714773,150.0,25.0,330.0,200.0,106.66666666666669,100.0,300.0,300.0,20.0,20.0,496.0,311.0,124.0,22.0,47.39580256151498,2133.333333333333,50.0,90.0,23.666666666666668,7.666666666666667,669.0,50.0,5.0,36.66666666666666,40.0,359.2182071060083,1340.0,1460.0,165.0,12.0,95.0,69.0,7.0,7.666666666666667,63.0,328.3333333333333,22.666666666666668,99.0,78.33333333333333,241.0,199.66666666666663,61.89014254770723,35.0,50.0,30.0,60.0,55.0,6.340557788466652,41.0,1207.0,200.0,30.0,16.666666666666668,56.66666666666666,150.0,3433.333333333333,300.0,646.4151472484273,1740.0,4625.0,433.6666666666667,48.0,31.0,18.33333333333333,53.0,966.6666666666666,113.0,60.14204340996099,87.0,41.0,32.333333333333336,19.96213367762396,22.97464867451074,25.0,43.0,250.0,29.0,25.0,47.0,61.124360264678856,34.0,25.6207253799611,44.0,70.0,15.0
2021-01-07,58.0,225.0,82.0,5.666666666666667,31.0,47.333333333333336,88.0,26.0,300.0,122.66666666666669,6.333333333333333,5.028372387332741,151.0,596.7304265089239,97.0,486.0,242.0,13.0,11.0,346.6666666666667,240.0,300.0,175.0,250.0,350.0,240.0,135.0,160.0,290.0,25.0,10.0,586.0,365.0,154.0,51.0,70.0,3500.0,95.0,40.0,21.666666666666668,12.0,597.0,85.08040366468563,20.0,36.66666666666666,18.0,500.0,2500.0,926.6666666666666,262.0,2.0,55.0,52.0,12.138802621666247,5.0,45.0,135.0,29.0,134.66666666666666,97.33333333333331,207.0,240.0,80.0,30.0,25.0,27.0,140.0,145.0,11.0,61.0,1207.0,186.0,40.0,6.019228800055476,54.66666666666666,540.0,3353.333333333333,993.3333333333334,900.0,2574.198465683656,5300.0,443.0,80.0,30.0,15.0,105.0,1020.0,172.175596613661,45.0,53.86287028062737,42.333333333333336,28.666666666666668,79.66666666666667,91.66666666666669,22.0,38.0,390.0,15.0,16.0,33.0,70.0,25.07950593956136,25.6207253799611,35.08240384444629,48.0,18.0
2021-01-08,55.0,160.0,52.333333333333336,4.333333333333333,25.0,50.66666666666666,60.0,35.85840406803638,240.0,110.0,7.666666666666667,10.0,115.0,450.0,92.05698955316636,329.28984758369984,146.0,9.0,15.0,180.0,540.0,431.04839057386937,230.6277893932358,350.0,180.0,173.33333333333334,130.0,99.97553124020484,303.3333333333333,10.0,15.0,631.4538219262379,429.8588668740189,179.36173580207642,46.0,50.0,3800.0,100.0,106.91453331474754,7.081647924916176,6.333333333333333,547.0,80.0,40.0,23.33333333333333,40.0,623.0,1260.0,1100.0,159.0,3.0,61.0,96.0,9.0,6.0,84.0,400.0,25.666666666666668,107.33333333333331,95.66666666666669,164.0,253.3333333333333,160.0,60.0,40.0,16.0,80.0,120.0,9.0,60.0,876.8974314780951,207.66666666666663,40.0,15.0,36.66666666666666,900.0,3833.3333333333335,1160.0,1080.0,1840.0,3294.4161025472968,388.3333333333333,95.0,55.71389830800064,20.0,63.0,920.0,150.0,45.0,169.0,27.666666666666668,42.333333333333336,50.0,58.0,17.0,26.0,416.43492854088015,27.0,25.0,48.0,86.0,44.0,44.0,49.0,75.0,40.0
2021-01-09,30.33333333333333,241.6842422641779,34.53541850970936,5.666666666666667,29.33333333333333,60.66666666666666,40.0,34.0,240.0,110.0,7.666666666666667,7.0,104.0,467.0,102.0,329.28984758369984,170.0,13.0,10.0,120.0,300.0,150.0,133.33333333333334,140.0,150.0,173.33333333333334,150.0,320.0,303.3333333333333,38.62249162447984,37.97328384269393,534.0,378.0,179.36173580207642,64.0,100.0,3400.0,50.0,15.20667880646458,16.333333333333332,6.333333333333333,349.83385271197994,85.08040366468563,23.0,35.0,25.0,359.2182071060083,1200.0,566.6666666666666,226.0,5.0,55.0,95.0,10.0,5.0,68.0,410.0,29.666666666666668,116.0,35.0,180.0,274.6666666666667,61.89014254770723,50.0,35.0,22.666666666666668,155.5241341124458,128.0,10.0,36.0,1227.3333333333333,207.66666666666663,20.0,10.0,54.66666666666666,240.0,3633.3333333333335,960.0,940.0,1500.0,3400.0,443.0,94.0,28.0,24.004553522312364,64.0,1000.0,172.175596613661,45.0,170.0,9.0,42.333333333333336,37.0,57.0,13.003246950473894,50.87339071717481,416.43492854088015,17.0,23.0,45.0,69.0,29.0,25.6207253799611,51.0,54.0,30.0
2021-01-10,50.0,202.0,34.53541850970936,5.0,22.666666666666668,60.66666666666666,50.0,35.85840406803638,349.10994377096887,129.0,1.2327726237122212,5.028372387332741,125.0,304.5423007638034,161.0,329.28984758369984,102.47419246339966,7.0,18.0,280.0,240.0,275.0,100.0,210.0,150.0,106.66666666666669,56.04773416634576,290.0,213.3333333333333,25.0,34.0,610.0,367.0,110.0,69.37173598288874,90.0,1953.50172869772,150.0,60.0,25.33333333333333,7.666666666666667,442.0,46.66666666666666,10.0,38.333333333333336,50.0,427.0,864.7515123419935,1100.0,249.0,23.0,118.0,62.0,10.0,9.333333333333334,86.52437372723053,597.5687531942694,22.666666666666668,158.0,128.0,185.0,164.997612613536,120.0,77.0,50.0,15.0,112.0,131.0,7.0,69.0,1094.0,267.6666666666667,61.013939946701285,10.0,44.333333333333336,1200.0,3633.3333333333335,960.0,1500.0,580.0,3294.4161025472968,483.3333333333333,85.0,30.0,5.066153548394704,20.385770706580168,1000.0,172.175596613661,45.0,160.0,10.0,35.666666666666664,20.0,95.0,15.0,45.0,280.0,20.0,21.0,41.0,63.0,37.0,26.0,53.0,76.0,30.0
2021-01-11,10.0,32.86121228127665,238.6767027024119,5.0,21.666666666666668,57.333333333333336,70.0,18.0,137.11227845125336,129.0,1.2327726237122212,6.0,128.0,490.0,111.0,329.28984758369984,144.0,3.992322584862913,5.607254883010384,160.0,186.73234034714773,275.0,75.0,494.46059690133416,150.0,120.0,105.0,160.0,213.3333333333333,38.62249162447984,35.0,496.0,287.0,95.0,22.0,55.0,1953.50172869772,100.0,30.0,35.0,8.333333333333334,373.0,50.0,64.53328310134468,38.333333333333336,20.0,359.2182071060083,880.0,566.6666666666666,178.0,21.0,65.0,30.158479854182303,12.0,7.666666666666667,33.0,430.0,25.0,119.0,165.0,300.0,199.0,90.0,40.0,25.0,35.0,100.0,66.0,6.340557788466652,29.0,1094.0,267.6666666666667,30.0,15.0,44.333333333333336,600.0,3153.333333333333,793.3333333333334,1250.0,1720.0,4150.0,483.3333333333333,65.0,45.0,20.0,40.0,1100.0,130.0,30.0,58.0,45.0,30.0,80.0,80.0,50.0,15.0,350.0,20.0,31.0,28.0,96.0,40.0,56.0,62.0,72.0,21.0
2021-01-12,35.0,90.0,50.0,5.0,30.0,55.0,120.0,14.0,240.0,113.66666666666669,7.0,9.0,110.0,520.0,216.0,589.0,216.0,8.0,15.0,359.0322711157918,560.0,350.0,75.0,441.0,180.0,126.66666666666669,60.0,310.0,380.0,20.0,30.0,555.0,364.0,156.0,63.0,114.42237925666684,3233.333333333333,130.0,30.0,15.0,17.0,634.0,44.0,19.0,36.66666666666666,55.0,610.0,1600.0,1333.3333333333333,191.0,40.0,32.0,48.0,5.0,2.1332200952989737,59.0,533.0,31.666666666666668,133.0,35.0,320.0,210.0,170.0,20.0,19.14834800939576,21.666666666666668,120.0,109.0,8.0,26.32715235565019,1929.6666666666667,168.33333333333334,45.0,10.0,46.333333333333336,480.0,2998.6034086008617,300.0,780.0,2340.0,6325.0,571.0,68.0,43.0,20.0,85.0,700.0,112.0,45.0,60.0,59.75625590579932,30.0,73.0,95.0,15.0,42.0,400.0,26.0,14.0,55.0,97.0,30.0,60.0,39.0,78.0,23.0
2022-01-01,80.0,117.0,148.66666666666666,5.333333333333333,11.389079405637329,65.0,50.0,7.515333305700997,190.0,123.33333333333331,2.0,9.0,80.0,445.0,135.0,632.0,144.0,14.0,10.0,359.0322711157918,560.0,250.0,175.0,395.0,210.0,75.86050641883972,135.0,240.0,313.3333333333333,25.0,15.0,585.0,371.0,93.0,64.0,110.0,1953.50172869772,120.0,30.0,23.33333333333333,17.0,427.0,50.0,33.333333333333336,45.0,40.0,359.2182071060083,1200.0,566.6666666666666,191.0,20.0,94.0,65.0,12.0,2.1332200952989737,66.0,597.5687531942694,30.0,96.0,103.0,350.0,190.0,150.0,40.0,20.0,25.0,50.0,67.0,10.0,26.32715235565019,1694.0,202.66666666666663,35.0,18.33333333333333,44.333333333333336,270.0,2998.6034086008617,300.0,1350.0,2200.0,5025.0,550.0,50.0,26.0,24.004553522312364,50.0,1253.2958103876754,60.0,16.282199014281435,120.0,40.0,40.0,55.0,30.0,41.66666666666666,50.0,300.0,9.838769905657724,17.0,25.40444134551517,101.0,27.0,40.0,53.0,40.697785033337176,11.0
2022-01-02,20.0,100.0,160.0,6.0,26.0,76.0,50.0,30.0,160.0,122.66666666666669,10.0,11.0,107.0,470.0,271.0,732.0,288.0,16.0,12.0,260.0,240.0,375.0,150.0,494.46059690133416,300.0,180.0,120.0,300.0,310.0,38.62249162447984,20.0,512.0,361.0,156.0,58.0,110.0,4600.0,110.0,60.0,51.302190458922205,28.210862828282067,579.0,48.0,12.666666666666666,36.66666666666666,40.0,540.0,980.0,533.3333333333334,194.0,29.0,37.0,83.0,9.0,3.6666666666666665,67.0,597.5687531942694,52.0,143.0,140.0,300.0,284.0,150.0,100.0,30.0,13.398615643495567,93.0,143.0,10.0,52.0,1207.0,184.3333333333333,41.66666666666666,11.666666666666666,52.333333333333336,750.0,3180.0,206.58591594365907,1595.5242466909667,2574.198465683656,5700.0,474.0,35.0,45.0,10.0,60.0,1200.0,96.0,40.0,60.0,30.0,25.0,65.0,45.0,16.0,18.0,320.0,23.0,27.0,39.0,100.0,47.0,34.0,57.0,71.0,30.0
2022-01-03,55.0,60.0,157.0,5.333333333333333,33.0,35.0,80.0,8.0,140.0,67.73173343958756,4.0,13.0,152.0,519.0,255.0,735.0,216.0,14.0,19.0,240.0,300.0,300.0,25.0,355.0,360.0,180.0,120.0,160.0,445.2971910610844,38.62249162447984,37.97328384269393,504.0,429.0,116.0,57.0,47.39580256151498,4500.0,95.0,106.91453331474754,30.0,17.0,648.0,50.0,28.0,43.333333333333336,81.12654426495953,620.0,2340.0,533.3333333333334,198.0,5.0,87.0,73.0,12.138802621666247,3.333333333333333,69.0,574.0,31.0,178.0,150.0,210.0,245.0,100.0,40.0,39.0,30.0,150.0,68.0,12.0,43.0,1807.0,118.02658494176694,61.013939946701285,8.333333333333334,52.333333333333336,450.0,3400.0,900.0,1540.0,2360.0,5100.0,458.3333333333333,40.0,43.0,5.066153548394704,100.0,1253.2958103876754,166.0,50.0,113.0,47.0,26.0,90.0,90.0,38.0,44.0,150.0,10.0,11.0,27.0,74.0,30.0,80.0,50.0,78.0,33.0
2022-01-04,59.0,216.0,50.0,5.0,33.0,65.0,60.0,10.0,300.0,100.0,14.0,25.0,100.0,500.0,236.0,807.0,102.47419246339966,9.0,9.0,300.0,560.0,200.0,108.33333333333331,70.0,180.0,140.0,120.0,280.0,280.0,30.0,10.0,401.0,333.0,87.0,53.0,75.0,4700.0,85.0,50.0,23.0,7.0,608.0,85.08040366468563,30.0,31.666666666666668,70.0,515.0,2100.0,1066.6666666666667,285.0,30.0,135.0,102.0,6.0,13.0,58.0,403.0,51.0,184.0,145.0,200.0,360.0,140.0,81.0,80.0,23.0,110.0,159.34841872735976,9.0,50.0,1407.0,245.0,20.0,16.666666666666668,47.0,960.0,4360.0,800.0,1230.0,1640.0,3775.0,363.5672323584728,45.0,45.0,20.0,55.0,400.0,100.0,20.0,126.0,30.0,60.0,85.0,85.0,50.0,40.0,300.0,15.0,10.301948103069972,25.40444134551517,108.0,50.0,78.0,50.0,89.0,31.0
2022-01-05,84.0,191.0,172.0,6.183871445529983,25.0,45.0,60.0,25.0,221.0,138.0,14.060156669217072,26.0,113.0,530.0,181.0,842.0,142.0,6.0,6.0,180.0,186.73234034714773,300.0,225.0,70.0,477.2231552866732,272.4223218639886,135.0,350.0,240.0,10.0,15.0,286.0,380.0,179.36173580207642,69.37173598288874,50.0,4700.0,49.357072517032194,90.0,43.0,20.0,547.0,50.0,20.0,25.0,27.0,558.0,1800.0,533.3333333333334,481.9543978462419,18.0,54.0,74.0,9.0,7.0,56.0,272.0,43.0,132.0,46.0,280.0,265.0,250.0,50.0,70.0,41.0,90.0,72.0,13.0,50.0,876.8974314780951,180.0,61.013939946701285,20.0,59.6912761819824,1230.0,5700.0,780.0,1310.0,1940.0,5700.0,454.0,90.0,21.0,10.0,85.0,1253.2958103876754,92.0,40.0,123.0,34.666666666666664,60.0,68.0,22.97464867451074,65.0,40.0,300.0,22.0,10.301948103069972,46.0,101.0,36.0,57.0,63.0,60.0,27.0
2022-01-06,84.0,216.0,185.0,5.0,30.0,52.0,60.0,32.0,349.10994377096887,167.0,8.0,27.0,117.0,408.0,276.0,550.0,294.0,7.0,6.0,359.0322711157918,560.0,325.0,200.0,225.0,477.2231552866732,260.0,180.01287189426031,180.0,180.0,15.0,15.0,235.0,120.0,60.0,20.0,70.0,4300.0,60.0,50.0,20.0,9.0,589.0,50.0,15.0,35.0,60.0,663.0,1900.0,500.0,481.9543978462419,20.0,110.0,111.0,5.0,3.0,83.0,375.0,15.605402605567072,93.0,107.0,300.0,265.0,250.0,79.0,77.0,13.398615643495567,90.0,159.34841872735976,11.0,60.0,1482.0,278.0,30.0,10.0,52.0,1020.0,3740.0,1423.3130739553308,750.0,2574.198465683656,4475.0,575.0,90.0,17.861859267756945,20.0,70.0,1100.0,100.0,40.0,80.0,10.0,30.0,76.0,90.0,64.0,34.0,385.0,14.0,33.21320341208154,40.0,85.0,38.0,60.0,51.0,56.0,21.0
