Date,KIT0000645,KIT0000286,KIT0000938,KIT0000939,KIT0001038,KIT0001039,KIT0000894,KIT0000219,KIT0000627,KIT0001066,KIT0000862,KIT0000928,KIT0000366,KIT0000445,KIT0000905,KIT0000968,KIT0000468,KIT0000564,KIT0000565,KIT0000994,KIT0000995,KIT0000976,KIT0000977,KIT0000199,KIT0001018,KIT0001022,KIT0001029,KIT0001031,KIT0001065,KIT0000024,KIT0000029,KIT0000143,KIT0000144,KIT0000146,KIT0000660,KIT0000868,KIT0000519,KIT0001030,KIT0000803,KIT0000746,KIT0000750,KIT0001014,KIT0000608,KIT0000212,KIT0001050,KIT0000696,KIT0000943,KIT0001027,KIT0001093,KIT0000432,KIT0000860,KIT0000008,KIT0000013,KIT0000194,KIT0000712,KIT0000948,KIT0000958,KIT0000984,KIT0000985,KIT0001013,KIT0000582,KIT0001024,KIT0001017,KIT0000296,KIT0000355,KIT0000471,KIT0000460,KIT0000461,KIT0000966,KIT0000959,KIT0001059,KIT0001068,KIT0000215,KIT0000892,KIT0001067,KIT0000990,KIT0000945,KIT0000986,KIT0000526,KIT0000294,KIT0001037,KIT0000181,KIT0000084,KIT0000175,KIT0000287,KIT0000936,KIT0001044,KIT0000016,KIT0000177,KIT0000256,KIT0001001,KIT0001002,KIT0001004,KIT0001008,KIT0000884,KIT0000268,KIT0001000,KIT0000878,KIT0000879,KIT0000880,KIT0000885,KIT0000886,KIT0000887,KIT0000888,KIT0001025,KIT0001026
2022-01-07,16.0,202.0,100.0,5.0,46.06546604890812,65.0,110.0,17.0,282.0,138.0,8.0,29.0,120.0,440.0,211.0,846.0,152.0,3.992322584862913,14.0,260.0,480.0,425.0,230.6277893932358,360.6666666666667,450.0,140.0,75.0,210.0,380.0,20.0,20.0,431.0,335.0,155.0,66.0,50.0,4800.0,115.0,70.0,26.33333333333333,10.0,665.0,50.0,5.0,50.0,80.0,758.0949242071231,1740.0,400.0,466.0,40.0,112.0,110.0,8.0,6.0,61.0,122.0,24.0,63.0,82.0,352.0,460.0,250.0,70.0,100.0,30.0,90.0,85.0,6.340557788466652,71.79405976556194,1939.0,175.0,15.0,15.0,58.0,1080.0,4580.0,300.0,840.0,1700.0,5825.0,547.0,85.0,17.861859267756945,24.004553522312364,75.0,700.0,130.0,35.0,105.0,48.0,64.89062944987045,94.13887642338614,70.0,40.0,40.0,231.0,29.13092706403925,10.301948103069972,47.0,104.0,33.0,79.0,52.0,98.0,30.0
2022-01-08,77.0,240.0,238.6767027024119,5.666666666666667,46.06546604890812,84.0,121.98651941380515,35.0,240.0,120.0,14.060156669217072,27.0,154.76971919006215,540.0,238.0,777.0,122.0,12.0,10.0,359.0322711157918,796.2979626831552,431.04839057386937,230.6277893932358,54.89293845220121,450.0,120.0,150.0,100.0,180.0,15.0,18.33333333333333,287.0,330.0,120.0,39.0,100.0,3600.0,95.0,80.0,40.0,15.0,913.0,85.08040366468563,20.0,54.805274904988,80.0,758.0949242071231,1100.0,600.0,400.0,33.0,135.0,93.0,7.0,3.0,86.52437372723053,65.0,41.0,124.0,174.0,335.0,545.0,215.0,78.0,70.0,36.0,120.0,132.0,14.164492716583853,64.0,1600.0,280.0,50.0,6.019228800055476,34.0,1977.9352535692212,5100.0,800.0,770.0,2574.198465683656,5350.0,575.0,106.75510953882328,37.0,20.0,104.0,600.0,112.0,34.0,132.0,35.0,55.0,19.96213367762396,60.0,20.0,20.0,290.0,21.0,32.0,54.0,121.0,45.0,78.0,62.0,81.0,36.0
2022-01-09,109.6188573803726,241.6842422641779,215.0,3.333333333333333,35.0,120.0,90.0,26.0,313.0,167.0,7.0,30.666666666666668,137.0,471.0,302.0,763.0,310.0,8.0,15.0,120.0,580.0,275.0,150.0,330.0,450.0,200.0,150.0,280.0,380.0,10.0,10.0,140.0,120.0,94.0,27.0,70.0,6300.0,110.0,106.91453331474754,29.33333333333333,20.33333333333333,926.6509957728686,50.0,5.0,54.805274904988,50.0,758.0949242071231,2700.0,1400.0,481.9543978462419,48.0,111.0,113.0,4.0,6.0,65.0,263.0,46.0,134.0,174.0,370.0,480.0,170.0,111.2811396435125,100.2051873441396,25.0,155.5241341124458,150.0,14.164492716583853,69.0,2000.0,168.0,30.0,20.0,26.0,1977.9352535692212,5600.0,1200.0,1090.0,1800.0,5550.0,700.0,106.75510953882328,34.0,10.0,146.07887575806632,600.0,155.0,55.0,148.0,55.0,64.89062944987045,75.0,95.00514930528723,15.0,28.0,310.0,16.0,20.0,45.0,98.0,36.0,69.0,60.0,93.0,34.0
2022-01-10,44.0,141.0,220.0,5.0,35.0,120.0,70.0,35.85840406803638,214.0,121.0,10.0,10.0,115.0,323.0,211.0,743.0,252.0,14.0,8.0,200.0,720.0,350.0,125.0,380.0,477.2231552866732,272.4223218639886,56.04773416634576,374.1658829012093,390.0,20.0,10.0,270.0,221.0,60.0,29.0,90.0,5440.0,140.0,80.0,51.302190458922205,20.0,619.0,50.0,10.0,50.0,42.0,617.0,2100.0,500.0,440.0,40.0,90.0,120.0,11.0,9.333333333333334,49.0,245.0,68.63702163685716,58.0,75.0,375.0,509.0,220.0,70.0,78.0,35.0,50.0,54.0,10.0,42.0,1250.0,175.0,45.0,15.0,8.955188464482255,690.0,5200.0,1100.0,1200.0,2100.0,5775.0,660.0,75.0,53.0,15.0,120.0,700.0,132.0,60.14204340996099,120.0,43.0,13.978057418816434,45.0,40.0,45.0,11.06600322221913,200.0,29.13092706403925,33.21320341208154,56.95919501812119,114.0,45.0,80.80351704428132,57.0,88.0,30.0
2022-01-11,40.0,154.0,176.0,2.6040073423488046,35.0,148.15281135324335,121.98651941380515,10.0,205.0,173.5611958533417,4.0,20.0,117.0,390.0,225.0,902.0,284.0,16.977374384834057,19.01900774325225,60.0,720.0,350.0,175.0,180.0,270.0,220.0,120.0,230.0,330.0,25.0,25.0,345.0,395.0,70.0,44.0,80.0,3880.0,135.0,40.0,51.302190458922205,28.210862828282067,760.0,50.0,50.0,30.0,60.0,577.0,2200.0,1780.0,435.0,51.0,145.02896398738486,122.0,3.194530711667088,10.0,67.0,274.0,68.63702163685716,142.0,107.0,380.0,595.0,165.0,111.2811396435125,78.0,30.0,100.0,130.0,11.0,51.0,2000.0,215.0,55.0,6.019228800055476,23.0,1260.0,5300.0,400.0,1480.0,620.0,6800.0,540.0,45.0,55.71389830800064,15.0,146.07887575806632,700.0,108.0,16.282199014281435,134.0,59.75625590579932,25.0,85.0,45.0,37.0,11.06600322221913,350.0,28.0,28.0,45.0,111.0,48.0,75.0,39.0,57.0,34.0
2022-01-12,109.6188573803726,141.0,135.0,5.0,40.0,120.0,90.0,16.0,349.10994377096887,140.0,14.060156669217072,27.0,154.76971919006215,439.0,309.1551316589548,818.0,162.0,10.0,10.0,160.0,500.0,250.0,100.0,400.0,300.0,180.0,165.0,220.0,174.90482914093573,15.0,25.0,70.0,140.0,70.0,14.26462765347491,100.0,4600.0,166.0,50.0,18.0,23.0,738.0,50.0,21.666666666666668,45.0,16.73204159362632,614.0,2100.0,700.0,200.0,56.0,145.02896398738486,130.7506110549086,5.0,11.0,70.0,285.0,65.0,81.0,104.0,430.0,460.0,180.0,105.0,85.0,40.0,127.0,107.0,12.0,67.0,2000.0,230.0,25.0,6.019228800055476,26.666666666666668,1170.0,3740.0,536.6666666666666,1100.0,860.0,5725.0,500.0,29.95196116824741,47.0,18.33333333333333,146.07887575806632,500.0,120.0,40.0,95.0,30.0,37.0,70.0,65.0,13.003246950473894,36.0,230.0,14.0,29.0,36.0,98.0,28.0,60.0,66.0,82.0,23.0
2023-01-01,109.6188573803726,95.0,190.0,3.0,33.333333333333336,143.0,90.0,25.0,235.0,115.0,10.0,34.46657710761676,95.0,413.0,151.0,883.0,224.0,11.0,15.0,300.0,640.0,200.0,75.0,190.0,240.0,180.0,75.0,99.97553124020484,300.0,15.0,15.0,48.909814437398495,88.74719373204178,22.820082379741763,14.26462765347491,95.0,5500.0,160.0,80.0,31.0,14.0,850.0,50.0,11.666666666666666,35.0,81.12654426495953,689.0,2700.0,700.0,330.0,40.0,111.0,93.0,7.0,5.0,50.0,208.0,62.0,100.0,122.0,360.0,450.0,252.29167563411096,75.0,35.0,15.0,155.5241341124458,119.0,11.0,26.32715235565019,1200.0,140.0,30.0,13.333333333333334,14.0,1020.0,5200.0,1010.0,1100.0,900.0,5600.0,570.0,106.75510953882328,49.0,11.666666666666666,135.0,1000.0,85.0,35.0,170.0,30.0,55.0,90.0,45.0,33.0,30.0,220.0,26.0,23.0,43.0,92.0,34.0,50.0,65.0,98.0,36.0
2023-01-02,30.0,151.0,238.6767027024119,5.0,20.0,137.0,90.0,35.0,310.0,106.0,4.0,30.0,105.0,304.5423007638034,281.0,726.0,262.0,9.0,13.0,320.0,560.0,241.66666666666663,100.0,70.0,240.0,180.0,180.01287189426031,374.1658829012093,320.0,20.0,30.0,95.0,90.0,50.0,25.0,100.0,5200.0,174.64292748296782,30.0,29.0,20.0,832.0,85.08040366468563,29.0,30.0,20.0,474.0,1900.0,2100.0,320.0,73.08607501518327,139.0,87.0,7.0,2.1332200952989737,66.0,222.0,64.0,61.0,106.0,490.8630731070541,445.0,219.0,90.0,85.0,30.0,49.0,130.0,12.0,62.0,1600.0,150.0,60.0,18.33333333333333,15.0,210.0,5700.0,400.0,1595.5242466909667,1060.0,6700.0,680.0,105.0,52.0,16.0,115.0,600.0,100.0,35.0,140.0,41.333333333333336,25.0,55.0,45.0,60.0,20.0,150.0,17.0,16.0,26.0,123.5423064019878,49.0,62.0,68.0,117.0,29.0
2023-01-03,61.0,230.0,150.0,2.6040073423488046,25.0,73.0,45.0,15.0,204.0,96.0,6.333333333333333,26.0,154.76971919006215,415.0,197.0,668.0,316.0,14.0,13.0,200.0,500.0,400.0,200.0,190.0,360.0,272.4223218639886,135.0,270.0,360.0,10.0,10.0,315.0,210.0,55.0,50.0,90.0,7400.0,70.0,70.0,33.0,22.0,907.0,50.0,47.333333333333336,45.0,70.0,560.3333333333334,2260.0,2513.911899843737,300.0,73.08607501518327,116.0,84.0,8.0,12.0,36.0,312.0,57.0,79.0,86.0,395.0,575.0,180.0,90.0,90.0,25.0,135.0,79.0,14.0,56.0,1885.0,118.02658494176694,26.666666666666668,18.33333333333333,8.955188464482255,1230.0,4600.0,1060.0,1300.0,780.0,6400.0,630.0,50.0,37.0,15.0,40.0,600.0,110.0,60.14204340996099,175.22803881028173,25.0,20.0,60.0,86.0,66.45129850407156,11.06600322221913,130.0,21.0,24.0,54.0,116.0,50.85988799983258,47.0,67.0,118.0,24.0
2023-01-04,69.0,135.0,130.0,3.0,15.0,80.0,70.0,14.0,228.0,106.0,3.0,29.0,99.0,342.0,207.0,733.0,242.0,10.0,13.0,160.0,420.0,425.0,125.0,125.0,360.0,75.86050641883972,140.0,240.0,320.0,13.333333333333334,10.0,135.0,215.0,35.0,35.0,80.0,7100.0,90.0,100.0,20.0,13.333333333333334,837.0,50.0,34.0,30.0,50.0,560.3333333333334,2160.0,1960.0,330.0,49.0,30.849823891403013,30.158479854182303,6.0,11.333333333333334,30.50592930307251,189.0,55.0,68.0,100.0,490.8630731070541,515.0,150.0,111.2811396435125,76.0,35.0,100.0,142.0,10.0,36.0,1600.0,220.0,30.0,15.0,14.0,810.0,5200.0,700.0,960.0,760.0,5650.0,540.0,60.0,53.0,10.0,78.66666666666667,253.7748966830316,84.0,30.0,160.0,7.577077427534007,25.0,19.96213367762396,55.0,62.0,50.0,240.0,20.0,30.0,51.0,90.0,47.0,53.0,56.0,121.78706345151132,36.0
2023-01-05,67.0,150.0,110.0,4.0,15.0,63.0,40.0,17.333333333333332,270.0,150.0,8.0,22.0,92.0,395.0,302.0,930.0,223.0,13.0,15.0,160.0,440.0,250.0,25.0,277.0,290.0,260.0,110.0,300.0,350.0,16.666666666666668,20.0,205.0,295.0,115.0,57.0,100.0,6700.0,135.0,70.0,10.0,28.210862828282067,926.6509957728686,40.0,35.666666666666664,30.0,40.0,485.0,2040.0,2020.0,270.0,73.08607501518327,30.849823891403013,31.0,5.0,10.0,48.0,166.0,41.0,100.0,102.0,490.8630731070541,633.5074378915144,195.0,20.0,60.0,40.0,86.0,80.0,6.340557788466652,69.0,1600.0,280.0,35.0,20.0,24.0,240.0,4600.0,1020.0,900.0,840.0,7102.553594422399,540.0,45.0,38.0,13.666666666666666,44.66666666666666,433.3333333333333,57.27894884088445,16.282199014281435,140.0,28.0,64.89062944987045,76.0,75.0,55.0,40.0,350.0,21.0,22.0,33.0,123.5423064019878,50.85988799983258,51.0,71.0,54.0,12.0
2023-01-06,71.66666666666667,107.0,160.0,3.333333333333333,20.0,148.15281135324335,85.0,16.333333333333332,287.0,103.0,9.0,23.0,88.0,304.5423007638034,223.0,748.0,333.64701965781245,10.0,9.0,140.0,740.0,350.0,25.0,208.66666666666663,270.0,140.0,110.0,300.0,220.0,16.666666666666668,10.0,187.0,210.0,55.0,48.0,90.0,6440.0,174.64292748296782,30.0,33.333333333333336,18.666666666666668,569.0,50.0,20.0,21.8815937818807,60.0,485.0,2140.0,2513.911899843737,390.0,66.0,75.0,93.0,5.0,10.0,30.50592930307251,70.0,24.0,85.0,62.0,490.8630731070541,420.0,170.0,60.0,60.0,45.22764698276706,55.0,120.0,10.666666666666666,43.0,1850.0,180.0,20.0,10.0,29.0,1050.0,4100.0,953.3333333333334,1090.0,1500.0,5600.0,666.0,30.0,28.0,10.0,55.333333333333336,466.6666666666667,90.0,30.0,135.0,15.0,55.0,80.0,30.0,47.0,30.0,190.0,16.333333333333332,23.33333333333333,45.0,107.0,41.0,63.0,63.0,88.0,18.0
2023-01-07,37.0,115.0,136.66666666666666,5.0,30.0,88.0,75.0,25.0,329.0,67.73173343958756,9.0,16.0,97.0,503.0,300.0,670.0,270.0,16.977374384834057,16.0,160.0,360.0,250.0,116.66666666666669,208.66666666666663,290.0,140.0,155.0,200.0,430.0,16.666666666666668,10.0,220.0,220.0,70.0,50.0,60.0,6200.0,100.0,40.0,40.0,27.666666666666668,682.0,50.0,64.53328310134468,50.0,50.0,639.3333333333334,2100.0,2220.0,389.0,63.0,110.0,79.0,6.0,10.0,40.0,230.0,51.0,136.0,246.85831862726448,292.0,629.0,195.0,80.0,97.0,13.398615643495567,97.0,102.0,9.666666666666666,50.0,1900.0,260.0,61.013939946701285,20.0,41.0,1530.0,5100.0,1423.3130739553308,1035.0,423.7813322961415,6900.0,728.0,61.0,53.0,10.0,65.33333333333333,466.6666666666667,105.0,40.0,105.0,15.0,64.89062944987045,65.0,65.0,51.0,11.06600322221913,130.0,20.666666666666668,25.33333333333333,46.0,104.0,40.0,49.0,72.06911130706887,87.0,10.898084036734735
2023-01-08,77.0,85.0,104.0,4.0,33.0,148.15281135324335,90.0,28.0,311.0,99.0,10.0,22.0,97.0,525.0,309.1551316589548,580.0,270.0,14.0,8.0,42.58389050036979,796.2979626831552,300.0,100.0,255.3333333333333,360.0,186.66666666666663,95.0,110.0,310.0,16.666666666666668,13.333333333333334,210.0,145.0,70.0,29.0,80.0,7547.10433190834,165.0,70.0,10.0,15.0,753.0,50.0,50.0,45.0,30.0,560.3333333333334,1880.0,1580.0,330.0,35.0,142.0,125.0,12.0,11.333333333333334,76.0,164.66666666666666,52.66666666666666,201.75034331494192,246.85831862726448,351.0,620.0,170.0,75.0,73.0,35.0,117.66666666666669,52.48996511102408,10.333333333333334,42.0,1200.0,200.0,25.0,20.0,24.0,1620.0,5600.0,1423.3130739553308,985.0,1226.6666666666667,5350.0,746.7155959243556,105.0,34.0,11.666666666666666,83.0,400.0,105.0,25.0,102.0,40.0,30.0,30.0,60.0,66.45129850407156,11.06600322221913,101.76709166113992,14.666666666666666,22.0,42.0,84.0,31.0,32.0,51.0,121.78706345151132,37.0
2023-01-09,34.0,45.0,200.0,3.0,15.0,95.0,110.0,15.0,175.0,173.5611958533417,8.0,34.46657710761676,73.0,596.7304265089239,240.0,715.0,333.64701965781245,16.977374384834057,19.01900774325225,86.66666666666667,520.0,150.0,25.0,215.0,360.0,186.66666666666663,95.0,280.0,174.90482914093573,13.333333333333334,10.0,175.0,145.0,83.0,40.0,100.0,7547.10433190834,120.0,60.0,45.0,20.0,561.0,50.0,64.53328310134468,54.805274904988,39.0,560.3333333333334,2580.0,2480.0,380.0,73.08607501518327,121.0,130.7506110549086,9.0,11.333333333333334,62.0,254.66666666666663,52.66666666666666,201.75034331494192,246.85831862726448,235.0,620.0,150.0,18.05219368982084,90.0,45.22764698276706,70.0,104.0,13.0,59.0,2000.0,130.0,35.0,23.47572069489402,42.0,1977.9352535692212,5805.436995439542,900.0,1030.0,1113.3333333333333,4900.0,746.7155959243556,60.0,33.0,10.0,78.66666666666667,500.0,115.0,35.0,65.0,20.0,40.0,35.0,30.0,54.0,29.33333333333333,213.3333333333333,19.0,24.666666666666668,50.0,82.0,41.0,77.0,46.0,121.78706345151132,26.0
2023-01-10,32.0,60.0,150.0,3.0,11.389079405637329,148.15281135324335,102.0,16.666666666666668,240.0,154.0,9.0,33.0,62.199977779634814,545.0,143.0,751.0,226.0,10.0,8.0,100.0,620.0,275.0,200.0,215.0,350.0,186.66666666666663,80.0,200.0,445.2971910610844,11.666666666666666,10.0,260.0,175.0,100.0,40.0,80.0,7000.0,145.0,40.0,21.0,15.0,378.0,50.0,50.0,40.0,50.0,670.3333333333334,2400.0,2513.911899843737,405.0,48.0,92.0,54.0,5.0,7.666666666666667,48.0,254.66666666666663,52.66666666666666,177.0,246.85831862726448,160.0,600.0,100.0,81.0,77.0,42.0,110.0,123.66666666666669,13.0,38.0,1690.0,210.0,31.666666666666668,20.0,10.0,1977.9352535692212,5800.0,1150.0,1380.0,1113.3333333333333,5600.0,746.7155959243556,55.0,30.0,10.0,110.0,400.0,122.0,43.0,125.0,10.0,13.978057418816434,20.0,30.0,32.0,29.33333333333333,226.66666666666663,19.0,24.666666666666668,50.0,88.0,36.0,53.0,35.08240384444629,116.0,16.0
2023-01-11,85.0,32.86121228127665,150.0,2.6666666666666665,46.06546604890812,106.0,65.0,20.0,137.11227845125336,67.73173343958756,7.0,30.0,100.0,596.7304265089239,176.0,961.8616675678154,333.64701965781245,8.0,13.0,80.0,720.0,270.0,141.66666666666666,215.0,350.0,166.66666666666666,80.0,170.0,350.0,11.666666666666666,10.0,135.0,115.0,70.0,18.0,90.0,6700.0,90.0,90.0,47.0,28.210862828282067,397.0,50.0,64.53328310134468,42.0,66.0,670.3333333333334,2747.3696997792185,2500.0,230.0,40.0,45.0,104.0,3.194530711667088,7.666666666666667,53.0,190.3333333333333,45.333333333333336,201.75034331494192,246.85831862726448,150.0,440.0,130.0,50.0,60.0,43.0,40.21323962492794,113.66666666666669,13.0,65.0,1500.0,286.35725344207145,26.666666666666668,15.0,8.955188464482255,1830.0,4900.0,1100.0,1532.0,1013.3333333333334,5725.0,530.0,60.0,17.861859267756945,5.066153548394704,110.0,700.0,170.0,40.0,120.0,59.75625590579932,35.0,40.0,35.0,48.66666666666666,30.0,186.66666666666663,19.0,24.666666666666668,50.0,85.0,43.0,51.0,71.0,102.0,25.0
2023-01-12,40.0,32.86121228127665,86.66666666666667,3.0,22.666666666666668,90.0,85.0,12.0,255.66666666666663,67.73173343958756,9.0,24.0,62.199977779634814,400.0,134.0,438.0,216.0,8.0,19.0,120.0,640.0,180.0,100.0,237.0,250.0,106.66666666666669,140.0,140.0,400.0,23.33333333333333,13.333333333333334,150.0,130.0,50.0,35.0,80.0,5600.0,135.0,60.0,17.0,10.0,349.83385271197994,66.66666666666667,10.0,21.8815937818807,70.0,453.3333333333333,1100.0,2300.0,220.0,38.0,70.0,30.158479854182303,7.0,13.17991121783234,30.50592930307251,171.66666666666666,43.333333333333336,175.0,153.0,128.53086628688533,444.0,61.89014254770723,45.0,20.0,30.0,40.21323962492794,110.0,8.333333333333334,35.0,876.8974314780951,220.0,23.33333333333333,18.33333333333333,11.0,1800.0,4100.0,206.58591594365907,1020.0,540.0,4000.0,363.5672323584728,51.66666666666666,17.861859267756945,10.0,20.385770706580168,253.7748966830316,57.27894884088445,33.0,53.86287028062737,15.0,30.0,40.0,30.0,45.66666666666666,32.333333333333336,196.66666666666663,17.333333333333332,15.333333333333334,30.0,96.0,40.0,53.0,56.0,81.0,21.0
